93,pinge,13.81
93,temp,15.42
93,gps,37.3
94,rpm,0.37
94,vool,17.34
94,pinge,13.86
94,temp,15.44
94,gps,39.57
95,rpm,0.47
95,vool,17.29
95,pinge,13.9
95,temp,15.42
95,gps,41.34
96,rpm,0.47
96,vool,17.27
96,pinge,13.88
96,temp,15.38
96,gps,40.87
97,rpm,0.37
97,vool,17.26
97,pinge,13.9
97,temp,15.35
97,gps,40.47
98,rpm,0.44
98,vool,17.3
98,pinge,13.94
98,temp,15.37
98,gps,38.93
99,rpm,0.46
99,vool,17.29
99,pinge,13.92
99,temp,15.41
99,gps,38.83
100,rpm,0.52
100,vool,17.26
100,pinge,13.93
100,temp,15.37
100,gps,36.35
101,rpm,0.48
101,vool,17.25
101,pinge,13.88
101,temp,15.41
101,gps,37.72
102,rpm,0.4
102,vool,17.25
102,pinge,13.89
102,temp,15.38
102,gps,39.63
103,rpm,0.37
103,vool,17.21
103,pinge,13.89
103,temp,15.35
103,gps,41.4
104,rpm,0.38
104,vool,17.23
104,pinge,13.89
104,temp,15.35
104,gps,41.43
105,rpm,0.44
105,vool,17.23
105,pinge,13.92
105,temp,15.33
105,gps,44.22
106,rpm,0.36
106,vool,17.26
106,pinge,13.88
106,temp,15.29
106,gps,41.98
107,rpm,0.4
107,vool,17.23
107,pinge,13.9
107,temp,15.28
107,gps,43.17
108,rpm,0.41
108,vool,17.26
108,pinge,13.92
108,temp,15.28
108,gps,40.79
109,rpm,0.41
109,vool,17.28
109,pinge,13.88
109,temp,15.33
109,gps,43.61
110,rpm,0.34
110,vool,17.31
110,pinge,13.9
110,temp,15.31
110,gps,46.02
111,rpm,0.31
111,vool,17.34
111,pinge,13.92
111,temp,15.31
111,gps,46.48
112,rpm,0.4
112,vool,17.32
112,pinge,13.92
112,temp,15.36
112,gps,45.85
113,rpm,0.39
113,vool,17.28
113,pinge,13.87
113,temp,15.32
113,gps,48.67
114,rpm,0.38
114,vool,17.24
114,pinge,13.89
114,temp,15.28
114,gps,45.72
115,rpm,0.38
115,vool,17.25
115,pinge,13.88
115,temp,15.25
115,gps,44.56
116,rpm,0.43
116,vool,17.29
116,pinge,13.84
116,temp,15.21
116,gps,44.38
117,rpm,0.52
117,vool,17.27
117,pinge,13.84
117,temp,15.2
117,gps,41.71
118,rpm,0.59
118,vool,17.31
118,pinge,13.85
118,temp,15.21
118,gps,44.35
119,rpm,0.69
119,vool,17.29
119,pinge,13.89
119,temp,15.23
119,gps,44.24
120,rpm,0.72
120,vool,17.33
120,pinge,13.85
120,temp,15.21
120,gps,44.08
121,rpm,0.77
121,vool,17.29
121,pinge,13.88
121,temp,15.21
121,gps,44.12
122,rpm,0.7
122,vool,17.26
122,pinge,13.9
122,temp,15.16
122,gps,42.71
123,rpm,0.65
123,vool,17.3
123,pinge,13.88
123,temp,15.12
123,gps,42.72
124,rpm,0.7
124,vool,17.26
124,pinge,13.87
124,temp,15.09
124,gps,43.15
125,rpm,0.66
125,vool,17.3
125,pinge,13.84
125,temp,15.05
125,gps,45.47
126,rpm,0.71
126,vool,17.26
126,pinge,13.86
126,temp,15.1
126,gps,46.9
127,rpm,0.76
127,vool,17.3
127,pinge,13.84
127,temp,15.1
127,gps,48.6
128,rpm,0.7
128,vool,17.33
128,pinge,13.85
128,temp,15.06
128,gps,49.96
129,rpm,0.64
129,vool,17.35
129,pinge,13.81
129,temp,15.09
129,gps,51.54
130,rpm,0.61
130,vool,17.31
130,pinge,13.77
130,temp,15.1
130,gps,54.23
131,rpm,0.59
131,vool,17.29
131,pinge,13.75
131,temp,15.13
131,gps,54.05
132,rpm,0.5
132,vool,17.26
132,pinge,13.74
132,temp,15.09
132,gps,51.38
133,rpm,0.55
133,vool,17.29
133,pinge,13.71
133,temp,15.13
133,gps,54.17
134,rpm,0.64
134,vool,17.29
134,pinge,13.68
134,temp,15.13
134,gps,56.49
135,rpm,0.7
135,vool,17.34
135,pinge,13.63
135,temp,15.14
135,gps,55.76
136,rpm,0.67
136,vool,17.35
136,pinge,13.65
136,temp,15.11
136,gps,53.16
137,rpm,0.71
137,vool,17.38
137,pinge,13.65
137,temp,15.12
137,gps,53.65
138,rpm,0.77
138,vool,17.36
138,pinge,13.67
138,temp,15.15
138,gps,54.37
139,rpm,0.84
139,vool,17.4
139,pinge,13.69
139,temp,15.2
139,gps,54.21
140,rpm,0.93
140,vool,17.37
140,pinge,13.64
140,temp,15.24
140,gps,52.25
141,rpm,0.84
141,vool,17.39
141,pinge,13.65
141,temp,15.27
141,gps,52.16
142,rpm,0.81
142,vool,17.39
142,pinge,13.67
142,temp,15.29
142,gps,52.32
143,rpm,0.81
143,vool,17.43
143,pinge,13.65
143,temp,15.32
143,gps,51.23
144,rpm,0.9
144,vool,17.45
144,pinge,13.63
144,temp,15.35
144,gps,50.46
145,rpm,0.83
145,vool,17.47
145,pinge,13.68
145,temp,15.35
145,gps,49.59
146,rpm,0.86
146,vool,17.48
146,pinge,13.71
146,temp,15.33
146,gps,47.71
147,rpm,0.9
147,vool,17.48
147,pinge,13.7
147,temp,15.32
147,gps,49.55
148,rpm,0.83
148,vool,17.45
148,pinge,13.7
148,temp,15.31
148,gps,46.91
149,rpm,0.77
149,vool,17.43
149,pinge,13.72
149,temp,15.3
149,gps,49.13
150,rpm,0.76
150,vool,17.42
150,pinge,13.68
150,temp,15.33
150,gps,47.18
151,rpm,0.85
151,vool,17.37
151,pinge,13.72
151,temp,15.33
151,gps,48.92
152,rpm,0.89
152,vool,17.34
152,pinge,13.67
152,temp,15.36
152,gps,47.55
153,rpm,0.92
153,vool,17.39
153,pinge,13.68
153,temp,15.38
153,gps,45.88
154,rpm,0.97
154,vool,17.43
154,pinge,13.7
154,temp,15.37
154,gps,44.6
155,rpm,0.88
155,vool,17.44
155,pinge,13.68
155,temp,15.33
155,gps,43.53
156,rpm,0.88
156,vool,17.41
156,pinge,13.65
156,temp,15.36
156,gps,44.57
157,rpm,0.88
157,vool,17.38
157,pinge,13.63
157,temp,15.38
157,gps,44.72
158,rpm,0.91
158,vool,17.4
158,pinge,13.67
158,temp,15.37
158,gps,42.52
159,rpm,0.86
159,vool,17.41
159,pinge,13.62
159,temp,15.39
159,gps,41.6
160,rpm,0.81
160,vool,17.37
160,pinge,13.59
160,temp,15.38
160,gps,44.27
161,rpm,0.77
161,vool,17.41
161,pinge,13.63
161,temp,15.37
161,gps,42.59
162,rpm,0.86
162,vool,17.46
162,pinge,13.67
162,temp,15.42
162,gps,42.61
163,rpm,0.92
163,vool,17.44
163,pinge,13.72
163,temp,15.39
163,gps,43.39
164,rpm,0.92
164,vool,17.43
164,pinge,13.73
164,temp,15.4
164,gps,42.67
165,rpm,0.84
165,vool,17.42
165,pinge,13.71
165,temp,15.45
165,gps,39.88
166,rpm,0.78
166,vool,17.4
166,pinge,13.66
166,temp,15.42
166,gps,42.17
167,rpm,0.8
167,vool,17.44
167,pinge,13.64
167,temp,15.45
167,gps,40.83
168,rpm,0.82
168,vool,17.44
168,pinge,13.59
168,temp,15.45
168,gps,43.12
169,rpm,0.77
169,vool,17.45
169,pinge,13.54
169,temp,15.45
169,gps,45.44
170,rpm,0.8
170,vool,17.4
170,pinge,13.55
170,temp,15.43
170,gps,47.25
171,rpm,0.84
171,vool,17.36
171,pinge,13.54
171,temp,15.42
171,gps,47.97
172,rpm,0.92
172,vool,17.32
172,pinge,13.54
172,temp,15.39
172,gps,47.1
173,rpm,0.89
173,vool,17.33
173,pinge,13.55
173,temp,15.43
173,gps,45.66
174,rpm,0.79
174,vool,17.35
174,pinge,13.53
174,temp,15.44
174,gps,45.96
175,rpm,0.88
175,vool,17.38
175,pinge,13.5
175,temp,15.48
175,gps,43.56
176,rpm,0.89
176,vool,17.37
176,pinge,13.5
176,temp,15.44
176,gps,43.18
177,rpm,0.92
177,vool,17.37
177,pinge,13.51
177,temp,15.47
177,gps,44.94
178,rpm,0.94
178,vool,17.33
178,pinge,13.55
178,temp,15.46
178,gps,43.59
179,rpm,1.01
179,vool,17.34
179,pinge,13.59
179,temp,15.5
179,gps,42.82
180,rpm,1.0
180,vool,17.34
180,pinge,13.64
180,temp,15.48
180,gps,43.5
181,rpm,0.94
181,vool,17.38
181,pinge,13.62
181,temp,15.46
181,gps,41.25
182,rpm,0.87
182,vool,17.4
182,pinge,13.58
182,temp,15.44
182,gps,40.43
183,rpm,0.83
183,vool,17.38
183,pinge,13.54
183,temp,15.45
183,gps,40.25
184,rpm,0.75
184,vool,17.43
184,pinge,13.55
184,temp,15.47
184,gps,40.96
185,rpm,0.67
185,vool,17.42
185,pinge,13.58
185,temp,15.5
185,gps,40.52
186,rpm,0.65
186,vool,17.41
186,pinge,13.62
186,temp,15.5
186,gps,43.2
187,rpm,0.69
187,vool,17.37
187,pinge,13.57
187,temp,15.51
187,gps,41.6
188,rpm,0.78
188,vool,17.33
188,pinge,13.57
188,temp,15.53
188,gps,39.23
189,rpm,0.71
189,vool,17.31
189,pinge,13.56
189,temp,15.54
189,gps,40.59
190,rpm,0.69
190,vool,17.26
190,pinge,13.54
190,temp,15.51
190,gps,38.93
191,rpm,0.65
191,vool,17.29
191,pinge,13.57
191,temp,15.55
191,gps,39.77
192,rpm,0.57
192,vool,17.29
192,pinge,13.55
192,temp,15.57
192,gps,42.32
193,rpm,0.49
193,vool,17.31
193,pinge,13.52
193,temp,15.6
193,gps,44.21
194,rpm,0.54
194,vool,17.32
194,pinge,13.56
194,temp,15.59
194,gps,45.15
195,rpm,0.56
195,vool,17.33
195,pinge,13.56
195,temp,15.6
195,gps,42.64
196,rpm,0.55
196,vool,17.29
196,pinge,13.53
196,temp,15.62
196,gps,40.44
197,rpm,0.52
197,vool,17.31
197,pinge,13.57
197,temp,15.57
197,gps,41.95
198,rpm,0.59
198,vool,17.32
198,pinge,13.55
198,temp,15.55
198,gps,40.39
199,rpm,0.5
199,vool,17.37
199,pinge,13.57
199,temp,15.55
199,gps,41.93
200,rpm,0.51
200,vool,17.33
200,pinge,13.61
200,temp,15.51
200,gps,42.58
201,rpm,0.55
201,vool,17.31
201,pinge,13.62
201,temp,15.51
201,gps,43.72
202,rpm,0.48
202,vool,17.34
202,pinge,13.61
202,temp,15.51
202,gps,43.21
203,rpm,0.58
203,vool,17.36
203,pinge,13.58
203,temp,15.52
203,gps,44.76
204,rpm,0.64
204,vool,17.4
204,pinge,13.62
204,temp,15.5
204,gps,43.33
205,rpm,0.62
205,vool,17.37
205,pinge,13.59
205,temp,15.46
205,gps,43.78
206,rpm,0.54
206,vool,17.42
206,pinge,13.6
206,temp,15.42
206,gps,42.27
207,rpm,0.48
207,vool,17.37
207,pinge,13.56
207,temp,15.44
207,gps,44.02
208,rpm,0.43
208,vool,17.42
208,pinge,13.59
208,temp,15.44
208,gps,44.34
209,rpm,0.4
209,vool,17.38
209,pinge,13.56
209,temp,15.49
209,gps,45.8
210,rpm,0.41
210,vool,17.39
210,pinge,13.57
210,temp,15.46
210,gps,45.47
211,rpm,0.47
211,vool,17.37
211,pinge,13.56
211,temp,15.47
211,gps,46.57
212,rpm,0.56
212,vool,17.34
212,pinge,13.58
212,temp,15.47
212,gps,46.87
213,rpm,0.63
213,vool,17.39
213,pinge,13.62
213,temp,15.51
213,gps,46.52
214,rpm,0.53
214,vool,17.43
214,pinge,13.62
214,temp,15.56
214,gps,45.39
215,rpm,0.56
215,vool,17.47
215,pinge,13.67
215,temp,15.58
215,gps,45.02
216,rpm,0.58
216,vool,17.43
216,pinge,13.64
216,temp,15.54
216,gps,46.33
217,rpm,0.6
217,vool,17.47
217,pinge,13.65
217,temp,15.56
217,gps,44.92
218,rpm,0.54
218,vool,17.45
218,pinge,13.64
218,temp,15.54
218,gps,43.71
219,rpm,0.52
219,vool,17.45
219,pinge,13.6
219,temp,15.57
219,gps,46.54
220,rpm,0.49
220,vool,17.46
220,pinge,13.63
220,temp,15.54
220,gps,49.43
221,rpm,0.44
221,vool,17.46
221,pinge,13.6
221,temp,15.56
221,gps,47.75
222,rpm,0.52
222,vool,17.5
222,pinge,13.59
222,temp,15.59
222,gps,47.01
223,rpm,0.43
223,vool,17.53
223,pinge,13.63
223,temp,15.59
223,gps,44.55
224,rpm,0.34
224,vool,17.51
224,pinge,13.66
224,temp,15.59
224,gps,44.47
225,rpm,0.26
225,vool,17.48
225,pinge,13.61
225,temp,15.57
225,gps,45.15
226,rpm,0.23
226,vool,17.47
226,pinge,13.59
226,temp,15.53
226,gps,42.48
227,rpm,0.16
227,vool,17.5
227,pinge,13.63
227,temp,15.58
227,gps,40.2
228,rpm,0.15
228,vool,17.53
228,pinge,13.59
228,temp,15.58
228,gps,42.0
229,rpm,0.22
229,vool,17.57
229,pinge,13.56
229,temp,15.62
229,gps,41.05
230,rpm,0.3
230,vool,17.58
230,pinge,13.56
230,temp,15.66
230,gps,41.18
231,rpm,0.3
231,vool,17.62
231,pinge,13.56
231,temp,15.63
231,gps,42.87
232,rpm,0.28
232,vool,17.67
232,pinge,13.52
232,temp,15.64
232,gps,43.78
233,rpm,0.18
233,vool,17.67
233,pinge,13.55
233,temp,15.69
233,gps,45.8
234,rpm,0.16
234,vool,17.62
234,pinge,13.52
234,temp,15.65
234,gps,48.02
235,rpm,0.11
235,vool,17.61
235,pinge,13.47
235,temp,15.68
235,gps,48.39
236,rpm,0.13
236,vool,17.65
236,pinge,13.48
236,temp,15.72
236,gps,49.49
237,rpm,0.11
237,vool,17.61
237,pinge,13.51
237,temp,15.75
237,gps,52.12
238,rpm,0.02
238,vool,17.62
238,pinge,13.53
238,temp,15.72
238,gps,52.56
239,rpm,0.01
239,vool,17.57
239,pinge,13.51
239,temp,15.68
239,gps,49.84
240,rpm,0.06
240,vool,17.57
240,pinge,13.49
240,temp,15.66
240,gps,47.54
241,rpm,0.08
241,vool,17.61
241,pinge,13.52
241,temp,15.67
241,gps,46.1
242,rpm,0.1
242,vool,17.57
242,pinge,13.55
242,temp,15.65
242,gps,48.4
243,rpm,0.12
243,vool,17.62
243,pinge,13.54
243,temp,15.64
243,gps,48.98
244,rpm,0.1
244,vool,17.58
244,pinge,13.51
244,temp,15.67
244,gps,51.63
245,rpm,0.13
245,vool,17.58
245,pinge,13.5
245,temp,15.64
245,gps,49.85
246,rpm,0.05
246,vool,17.56
246,pinge,13.45
246,temp,15.63
246,gps,51.5
247,rpm,0.04
247,vool,17.58
247,pinge,13.49
247,temp,15.66
247,gps,50.56
248,rpm,0.13
248,vool,17.58
248,pinge,13.5
248,temp,15.7
248,gps,49.52
249,rpm,0.13
249,vool,17.58
249,pinge,13.54
249,temp,15.72
249,gps,46.81
250,rpm,0.04
250,vool,17.58
250,pinge,13.5
250,temp,15.68
250,gps,46.3
251,rpm,0.02
251,vool,17.54
251,pinge,13.5
251,temp,15.68
251,gps,48.3
252,rpm,0.07
252,vool,17.55
252,pinge,13.5
252,temp,15.7
252,gps,47.97
253,rpm,0.12
253,vool,17.57
253,pinge,13.52
253,temp,15.7
253,gps,49.79
254,rpm,0.17
254,vool,17.58
254,pinge,13.56
254,temp,15.66
254,gps,47.01
255,rpm,0.24
255,vool,17.62
255,pinge,13.61
255,temp,15.66
255,gps,49.49
256,rpm,0.27
256,vool,17.64
256,pinge,13.63
256,temp,15.62
256,gps,50.13
257,rpm,0.35
257,vool,17.65
257,pinge,13.6
257,temp,15.57
257,gps,50.25
258,rpm,0.35
258,vool,17.66
258,pinge,13.61
258,temp,15.61
258,gps,48.47
259,rpm,0.28
259,vool,17.62
259,pinge,13.58
259,temp,15.66
259,gps,49.81
260,rpm,0.33
260,vool,17.57
260,pinge,13.57
260,temp,15.65
260,gps,50.17
261,rpm,0.24
261,vool,17.54
261,pinge,13.58
261,temp,15.64
261,gps,48.59
262,rpm,0.2
262,vool,17.57
262,pinge,13.56
262,temp,15.65
262,gps,46.39
263,rpm,0.19
263,vool,17.6
263,pinge,13.51
263,temp,15.67
263,gps,44.01
264,rpm,0.24
264,vool,17.65
264,pinge,13.54
264,temp,15.68
264,gps,46.38
265,rpm,0.28
265,vool,17.69
265,pinge,13.58
265,temp,15.7
265,gps,46.16
266,rpm,0.2
266,vool,17.69
266,pinge,13.53
266,temp,15.71
266,gps,44.27
267,rpm,0.18
267,vool,17.72
267,pinge,13.5
267,temp,15.66
267,gps,46.3
268,rpm,0.16
268,vool,17.69
268,pinge,13.51
268,temp,15.66
268,gps,48.47
269,rpm,0.17
269,vool,17.74
269,pinge,13.46
269,temp,15.64
269,gps,48.13
270,rpm,0.2
270,vool,17.7
270,pinge,13.46
270,temp,15.68
270,gps,45.3
271,rpm,0.12
271,vool,17.72
271,pinge,13.42
271,temp,15.65
271,gps,46.2
272,rpm,0.15
272,vool,17.77
272,pinge,13.46
272,temp,15.61
272,gps,43.73
273,rpm,0.23
273,vool,17.8
273,pinge,13.46
273,temp,15.65
273,gps,43.49
274,rpm,0.29
274,vool,17.76
274,pinge,13.48
274,temp,15.62
274,gps,44.62
275,rpm,0.24
275,vool,17.81
275,pinge,13.48
275,temp,15.58
275,gps,46.6
276,rpm,0.14
276,vool,17.77
276,pinge,13.53
276,temp,15.63
276,gps,45.3
277,rpm,0.07
277,vool,17.72
277,pinge,13.58
277,temp,15.6
277,gps,42.61
278,rpm,0.05
278,vool,17.74
278,pinge,13.61
278,temp,15.58
278,gps,40.93
279,rpm,0.04
279,vool,17.7
279,pinge,13.62
279,temp,15.58
279,gps,40.39
280,rpm,0.09
280,vool,17.72
280,pinge,13.63
280,temp,15.54
280,gps,39.48
281,rpm,0.17
281,vool,17.75
281,pinge,13.64
281,temp,15.58
281,gps,41.09
282,rpm,0.16
282,vool,17.7
282,pinge,13.59
282,temp,15.61
282,gps,42.08
283,rpm,0.26
283,vool,17.74
283,pinge,13.63
283,temp,15.56
283,gps,42.41
284,rpm,0.22
284,vool,17.78
284,pinge,13.62
284,temp,15.52
284,gps,43.32
285,rpm,0.26
285,vool,17.81
285,pinge,13.64
285,temp,15.56
285,gps,41.58
286,rpm,0.27
286,vool,17.83
286,pinge,13.64
286,temp,15.6
286,gps,43.75
287,rpm,0.35
287,vool,17.86
287,pinge,13.6
287,temp,15.59
287,gps,45.74
288,rpm,0.27
288,vool,17.89
288,pinge,13.6
288,temp,15.61
288,gps,45.65
289,rpm,0.21
289,vool,17.92
289,pinge,13.63
289,temp,15.65
289,gps,43.3
290,rpm,0.17
290,vool,17.89
290,pinge,13.65
290,temp,15.68
290,gps,46.14
291,rpm,0.13
291,vool,17.9
291,pinge,13.63
291,temp,15.63
291,gps,44.86
292,rpm,0.22
292,vool,17.88
292,pinge,13.59
292,temp,15.58
292,gps,44.42
293,rpm,0.15
293,vool,17.88
293,pinge,13.54
293,temp,15.62
293,gps,42.55
294,rpm,0.13
294,vool,17.84
294,pinge,13.5
294,temp,15.61
294,gps,45.28
295,rpm,0.05
295,vool,17.88
295,pinge,13.54
295,temp,15.64
295,gps,45.89
296,rpm,0.05
296,vool,17.86
296,pinge,13.52
296,temp,15.65
296,gps,45.13
297,rpm,0.04
297,vool,17.89
297,pinge,13.51
297,temp,15.68
